ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_INIT_PARM
    hw_config.o(.text) refers to bmt.o(.text) for NUTL_NFI_InitBMT
    hw_config.o(.text) refers to BLOADER.o(.data) for g_NandFlashDevTbl
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_NandFlashDev
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to hw_config.o(.constdata) for .constdata
    hw_config.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    hw_config.o(.text) refers to EMI.o(.text) for SetupEMI_DRAM
    hw_config.o(.text) refers to logging.o(.text) for DBG_MSG
    hw_config.o(.text) refers to nand_util_func.o(.text) for NUTL_NFI_Init
    hw_config.o(.text) refers to hw_config.o(.text) for NUTL_CheckDevice
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_Init
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetInfo
    hw_config.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    hw_config.o(.text) refers to memcpy.o(.text) for memcpy
    hw_config.o(.text) refers to cache.o(.text) for EnableCache
    hw_config.o(.text) refers to rid.o(.text) for GetRandomId
    hw_config.o(.text) refers to hw_config.o(.bss) for .bss
    hw_config.o(.text) refers to BLOADER.o(.data) for g_bIsSetupPLL
    hw_config.o(.text) refers to BLOADER.o(.bss) for g_Argument
    hw_config.o(.constdata) refers to platform.o(.text) for SAL_ConfigPLL
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_EMI_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_RGU_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_NFI_Cfg_MT6582
    hw_config.o(.constdata) refers to hw_config.o(.constdata) for g_CLK_Cfg_MT6582
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memset_bytes
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memcpy_bytes
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to BLOADER.o(.text) for ObtainData
    test_main.o(.text) refers to BLOADER.o(.data) for PACKET_LENGTH
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    test_main.o(.text) refers to memcmp.o(.text) for memcmp
    test_main.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to test_main.o(.data) for .data
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to memset.o(.text) for memset
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    test_main.o(.text) refers to BLOADER.o(.data) for g_support_new_combo
    test_main.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to test_bus.o(.text) for TEST_DataBus
    test_main.o(.text) refers to test_bus.o(.text) for TEST_AddrBus
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_8Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_16Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Pattern_Test_32Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_8Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_16Bit
    test_main.o(.text) refers to test_ext_sram.o(.text) for RAM_Inc_Dec_Test_32Bit
    test_main.o(.text) refers to nand_util_func.o(.text) for NUTL_CheckRange
    test_main.o(.text) refers to test_main.o(.text) for RAM_DUMP
    test_main.o(.text) refers to test_main.o(.text) for NAND_Pattern_Test
    test_main.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    test_main.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    test_main.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    test_main.o(.text) refers to test_main.o(.text) for SDMMC_Pattern_Test
    test_main.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    test_main.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_download_internal.o(.text) for NAND_Download_BL_CheckHeaderBlock_Internal
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand_internal.o(.text) refers to main_nand.o(.text) for fue_calculate_chksum
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to security.o(.text) for SetSoftwareOTP
    main_nand_internal.o(.text) refers to sb_encode.o(MT6223_SB) for GetPacket
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_NMAIN_p1stBlock
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_ENFB_MappingTable
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_Main_ImageSpaceInfo
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_ConstructImageList
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Gen
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageProgram
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_ConstructImageList
    main_nand_internal.o(.text) refers to security.o(.text) for GetOnFlashRomInfo
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_Main_ImageSpaceInfo
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockEraseEx
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateILB
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockEraseEx
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateILB
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateILB
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockReplacement
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_SearchLastBlockInBootLoader
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_DualBL_UpdateILB_EndUser
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_DualBL_UpdateILB_Factory
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_DualBL_UpdateILB_Main
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateILB
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_UpdateImageListInPrimaryMAUI
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageCopy_Ex
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsSecureMAUI
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_bIsDualBL
    main_nand_internal.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand_internal.o(.text) refers to main_nand.o(.text) for NFB_FOTA_Super_Block_Header_Verify
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand_internal.o(.text) refers to memcmp.o(.text) for memcmp
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand_internal.o(.constdata) for .constdata
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_CheckImagelist
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_PageRead
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    main_nand_internal.o(.text) refers to hw_config.o(.text) for mem_set
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_SearchLastBlockInBootLoader
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_SearchImagelist
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_RetrieveImagelist
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_CheckImagelist
    main_nand_internal.o(.text) refers to main_nand_internal.o(.text) for NFB_RetrieveImageInfo
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_DL
    main_nand_internal.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_FindGoodBlock
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    main_nand_internal.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    main_nand_internal.o(.text) refers to nand_util_func.o(.text) for NUTL_BlockErase
    main_nand_internal.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
    main_nand_internal.o(.text) refers to BLOADER.o(.text) for FinishCmd
    main_nand_internal.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    main_nand_internal.o(.text) refers to UART.o(.text) for COM_Delay
