ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sdmmc.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc.o(.text) refers to sdmmc.o(.text) for EMMC_OTP_lock_status
    sdmmc.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc.o(.text) refers to sdmmc.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAddrMode
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetAllPartitionSize
    sdmmc_handler.o(.text) refers to security.o(.text) for IsSecRORange
    sdmmc_handler.o(.text) refers to xgpt.o(.text) for get_timer
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.data) for .data
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_write
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_bwrite
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_get
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_read
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_get
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to platform.o(.text) for kal_get_crc_u8
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteSparseData_internal
    sdmmc_handler.o(.text) refers to memcpy.o(.text) for memcpy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataHandler
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_get
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_set
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_overlap_copy
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataHandler
    sdmmc_handler.o(.text) refers to security.o(.text) for SetMAUICodeUpdated
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.bss) for .bss
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_CheckRange
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_Write_DL_info
    sdmmc_handler.o(.text) refers to hw_config.o(.text) for mem_set
    sdmmc_handler.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase_Is_Support
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Erase
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Write
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to logging.o(.text) for Log
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_Update
    sdmmc_handler.o(.text) refers to bmt.o(.text) for SDMMC_PTB_NewPartTable
    sdmmc_handler.o(.text) refers to main_nand_internal.o(.text) for NFB_Image_ReturnErrorStatus
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.constdata) for .constdata
    sdmmc_handler.o(.text) refers to logging.o(.text) for Log
    sdmmc_handler.o(.text) refers to memset.o(.text) for memset
    sdmmc_handler.o(.text) refers to bmt.o(.text) for load_exist_part_tab_sdmmc
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to logging.o(.text) for GetLoggingLevel
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Get_Card_Type
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to sdmmc.o(.text) for SDMMC_Read
    sdmmc_handler.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sdmmc_handler.o(.text) refers to memcmp.o(.text) for memcmp
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for dump_dl_info
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    sdmmc_handler.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sdmmc_handler.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sdmmc_handler.o(.text) refers to blkdev.o(.text) for blkdev_get
    sdmmc_handler.o(.text) refers to logging.o(.text) for DBG_MSG
    sdmmc_handler.o(.text) refers to sdmmc_handler.o(.text) for SDMMC_WriteDataCallback
    sdmmc_handler.o(.text) refers to sdmmc.o(.data) for g_sdmmc_size
    dl_usb.o(.text) refers to hw_config.o(.text) for mem_set
    dl_usb.o(.text) refers to dl_usb_resource.o(.text) for USB_Software_Speed_Init
    dl_usb.o(.text) refers to dl_usb_drv.o(.text) for USB_Reset_FIFO
    dl_usb.o(.text) refers to assert.o(.text) for _assert
    dl_usb.o(.text) refers to dl_usb_mode.o(.text) for USB_Change_Interface_Sequence
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    dl_usb.o(.text) refers to dl_usbacm_drv.o(.text) for USB_Init_Acm_Status
    dl_usb.o(.text) refers to dl_usb.o(.bss) for .bss
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    UART.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    UART.o(.text) refers to memset.o(.text) for memset
    UART.o(.text) refers to llshl.o(.text) for __aeabi_llsl
    UART.o(.text) refers to llushr.o(.text) for __aeabi_llsr
    UART.o(.text) refers to sal_pll.o(.text) for SAL_Query_UART_Clock
    UART.o(.text) refers to UART.o(.bss) for .bss
    UART.o(.text) refers to UART.o(.data) for .data
    UART.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    UART.o(.text) refers to BLOADER.o(.data) for g_baudrate
    UART.o(.text) refers to UART.o(.text) for uart_putc
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    UART.o(.text) refers to dl_usbacm_adap.o(.text) for USB2COM_Get_USB_MAX_PACKET
    UART.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    get_fw_ver.o(.text) refers to get_fw_ver.o(.constdata) for .constdata
    sb_encode.o(.text) refers to hw_config.o(.text) for mem_set
    sb_encode.o(.text) refers to memset.o(.text) for memset
    sb_encode.o(.text) refers to security.o(.text) for SB_EngineProcess
    sb_encode.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf32
    sb_encode.o(.text) refers to memcmp.o(.text) for memcmp
    sb_encode.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    sb_encode.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    sb_encode.o(.text) refers to sb_encode.o(.data) for .data
    sb_encode.o(.text) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(.text) refers to BLOADER.o(.data) for g_bbchip_bl_version
    sb_encode.o(.text) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    sb_encode.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(.text) refers to main_nand.o(.bss) for g_NMAIN_ImageList
    sb_encode.o(MT6223_SB) refers to sej_hk.o(.text) for SEJ_V3_Terminate
    sb_encode.o(MT6223_SB) refers to UART.o(.text) for COM_Get_HW_Packet_Size
    sb_encode.o(MT6223_SB) refers to logging.o(.text) for DBG_MSG
    sb_encode.o(MT6223_SB) refers to gpt.o(.text) for GPT_SetMark2
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_LoadInfo
    sb_encode.o(MT6223_SB) refers to sb_encode.o(.data) for .data
    sb_encode.o(MT6223_SB) refers to security.o(.bss) for g_USBDL4EndUser
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.bss) for g_COM_Driver
    sb_encode.o(MT6223_SB) refers to BLOADER.o(.data) for g_max_queue_data_in_rx_buffer
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_ReadBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_EraseBlocks
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_WriteBlocks
    security.o(.text) refers to UART.o(.text) for COM_ReturnNAckStatus
    security.o(.text) refers to sej_hk.o(.text) for SEJ_V3_Init
    security.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    security.o(.text) refers to rx_buffer.o(.data) for g_rx_buffer_baseaddr
    security.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    security.o(.text) refers to main_nand.o(.bss) for g_NMAIN_FOTA_ImageList
    security.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    security.o(.text) refers to security.o(.bss) for .bss
    security.o(.text) refers to hw_config.o(.bss) for g_HW_DetectionResult
    security.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    security.o(.text) refers to sec_util.o(.text) for mcmp
    security.o(.text) refers to hw_config.o(.text) for mem_set
    security.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    security.o(.text) refers to logging.o(.text) for DBG_MSG
    security.o(.text) refers to sec_dev.o(.text) for sec_read_dev
    security.o(.text) refers to seccfg.o(.text) for sec_cfg_find
    security.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    security.o(.text) refers to sec_hdr.o(.text) for set_shdr_ver
    security.o(.text) refers to seccfg_ver.o(.text) for set_seccfg_ver
    security.o(.text) refers to security.o(.data) for .data
    security.o(.text) refers to sec_dl.o(.text) for sec_img_info_check
    security.o(.text) refers to sec_info.o(.text) for sec_img_info_add
    security.o(.text) refers to memcmp.o(.text) for memcmp
    security.o(.text) refers to seccfg_crypto.o(.text) for get_seccfg_cipher_len
    security.o(.text) refers to assert.o(.text) for _assert
    security.o(.text) refers to sec_key.o(.text) for sec_decode_key
    security.o(.text) refers to main_nand_internal.o(.text) for NFB_FindImageList
    security.o(.text) refers to main_nand.o(.text) for partition_get_offset
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_GetCurrentPart
    security.o(.text) refers to sdmmc.o(.text) for SDMMC_SetCurrentPart
    security.o(.text) refers to sec_secro.o(.text) for search_secro
    security.o(.text) refers to sec_dev.o(.data) for g_CurDevType
    security.o(.text) refers to security.o(.constdata) for .constdata
    security.o(.text) refers to sha1_sw.o(.text) for CHE_sha1_Init
    security.o(.text) refers to md5.o(.text) for MD5Init
    sec_flashtool_cfg.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    sec_flashtool_cfg.o(.text) refers to strlen.o(.text) for strlen
    sec_flashtool_cfg.o(.text) refers to sec_util.o(.text) for mcmp
    sec_flashtool_cfg.o(.text) refers to sec_secro.o(.text) for is_sw_sec_boot_chk_img_by_pass
    sec_flashtool_cfg.o(.text) refers to security.o(.bss) for g_LoadInfo
    sec_flashtool_cfg.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sha1_sw.o(.text) refers to strlen.o(.text) for strlen
    sha1_sw.o(.text) refers to strcpy.o(.text) for strcpy
    sha1_sw.o(.text) refers to sha1_sw.o(.bss) for .bss
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_init
    snand_util_func.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    snand_util_func.o(.text) refers to hw_config.o(.text) for mem_set
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.bss) for .bss
    snand_util_func.o(.text) refers to bmt.o(.text) for update_bmt
    snand_util_func.o(.text) refers to memcmp.o(.text) for memcmp
    snand_util_func.o(.text) refers to logging.o(.text) for DBG_MSG
    snand_util_func.o(.text) refers to memset.o(.text) for memset
    snand_util_func.o(.text) refers to memcpy.o(.text) for memcpy
    snand_util_func.o(.text) refers to kal_release.o(.text) for kal_neon_mem_set
    snand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_TmpPage
    snand_util_func.o(.text) refers to bmt.o(.data) for nand_oob
    snand_util_func.o(.text) refers to nand_util_func.o(.data) for g_nand_bmt_num
    snand_util_func.o(.text) refers to snand_drv_COMMON_v3.o(.text) for mtk_snand_init
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_PageCopy_Ex
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_BlockErase
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_FindGoodBlock
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_FindGoodBlock
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_FindGoodBlock
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to main_nand.o(.data) for g_NMAIN_lastBlock
    snand_util_func.o(.text) refers to bmt.o(.text) for init_build_bmt
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_CheckDevice
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_CheckDevice
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_SearchPhysicalAddr
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_CheckDevice
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_SearchPhysicalAddr
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_Program_CheckDone
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_CheckDevice
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_SearchPhysicalAddr
    snand_util_func.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    snand_util_func.o(.text) refers to snand_util_func.o(.text) for SNUTL_OTP_CheckDevice
