ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    EMI.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_wacs2
    EMI.o(.text) refers to hw_config.o(.bss) for g_HW_DevCfg
    EMI.o(.text) refers to platform.o(.data) for g_PmicType
    EMI.o(.text) refers to EMI.o(.constdata) for .constdata
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    EMI.o(.text) refers to sal_pll.o(.text) for mt_mempll_init
    EMI.o(.text) refers to dramc_calib.o(.text) for dramc_calib
    EMI.o(.text) refers to hw_config.o(.text) for DetectRAMSize
    EMI.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    EMI.o(.text) refers to test_ext_sram.o(.text) for RAM_Complex_Test
    EMI.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    EMI.o(.text) refers to logging.o(.text) for DBG_MSG
    cache.o(.text) refers to cache.o(.text) for MTK_EnableL1Cache
    cache.o(.text) refers to cache.o(.text) for MTK_EnableCache
    cache.o(.text) refers to cache.o(.text) for MTK_DisableCache
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_CheckDevice
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_GetSize
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Read
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Read_and_Send
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_SetPageBuf8
    flash_otp.o(.text) refers to hw_config.o(.text) for mem_set
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Page_Program
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to main_nand.o(.bss) for g_NMAIN_TmpPage
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    flash_otp.o(.text) refers to flash_otp.o(.text) for OTP_NAND_Receive_and_Program
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to BLOADER.o(.data) for g_pNandInfo
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    flash_otp.o(.text) refers to nand_util_func.o(.text) for NUTL_OTP_Lock_CheckStatus
    flash_otp.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memset_bytes
    kal_release.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    kal_release.o(.text) refers to main_nand.o(.data) for g_ds_neon_memcpy_bytes
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to rtc.o(.text) for MT8127_set_RTC_Base_Reg
    platform.o(.text) refers to sal_pll.o(.text) for SAL_PLL_Setup
    platform.o(.text) refers to UART.o(.text) for UART1_ReInit
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to platform.o(.constdata) for .constdata
    platform.o(.text) refers to BLOADER.o(.data) for g_hw_reset_configure
    platform.o(.text) refers to BLOADER.o(.bss) for g_Argument
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to logging.o(.text) for DBG_MSG
    platform.o(.text) refers to platform.o(.data) for .data
    platform.o(.text) refers to xgpt.o(.text) for udelay
    platform.o(.text) refers to BLOADER.o(.data) for g_wdtsyncmode
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_read
    platform.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    platform.o(.text) refers to pmic_wrap_init.o(.text) for pwrap_write
    platform.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    platform.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    rid.o(.text) refers to security.o(.text) for Hash
    rid.o(.text) refers to memcpy.o(.text) for memcpy
    assert.o(.text) refers to logging.o(.text) for DBG_MSG
    assert.o(.text) refers to aeabi_sdiv_cr4.o(x$sdivmod) for __aeabi_idivmod
    assert.o(.text) refers to BLOADER.o(.text) for FinishCmd
    assert.o(.text) refers to BLOADER.o(.bss) for g_COM_Driver
    sal_pll.o(.text) refers to xgpt.o(.text) for gpt4_busy_wait_us
    sal_pll.o(.text) refers to dl_usbacm_adap.o(.text) for COM_Is_USB_Download_Mode
    sal_pll.o(.text) refers to logging.o(.text) for DBG_MSG
    sal_pll.o(.text) refers to sal_pll.o(.data) for .data
    sal_pll.o(.text) refers to sal_pll.o(.constdata) for .constdata
    sal_pll.o(.text) refers to xgpt.o(.text) for mdelay
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to blkdev.o(.data) for .data
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    blkdev.o(.text) refers to lludiv5.o(.text) for __aeabi_uldivmod
    blkdev.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to rt_noneon_memcpy_w_ca9.o(.text) for __aeabi_memcpy4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_init
    mmc_core.o(.text) refers to rt_neon_memclr_w.o(.text) for __aeabi_memclr4
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_uffs
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to uread4.o(.text) for __aeabi_uread4
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dump_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_read
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_read
    mmc_core.o(.text) refers to msdc_utils.o(.text) for msdc_ntohl
    mmc_core.o(.text) refers to mmc_core.o(.text) for unstuff_bits
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_reset_tune_counter
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_read
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_decode_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blknum
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_pio_read
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_config_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_set_blklen
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_app_cmd
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_config_bus
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to rt_memcpy.o(.text) for __aeabi_memcpy
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_boot_bus
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_bread
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dev_bread
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_read_number
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_read
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_tune_bwrite
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_dev_bwrite
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_write_number
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_part_config
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_block_write
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_status
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_send_cmd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_stuff_buff
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_dma_send_sandisk_fwid
    mmc_core.o(.text) refers to xgpt.o(.text) for mdelay
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_get_card
    mmc_core.o(.text) refers to xgpt.o(.text) for gpt4_get_current_tick
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to sdmmc.o(.text) for SDMMC_GetEraseSize
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_start
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase_end
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_erase
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to sdmmc_handler.o(.data) for g_ds_sdmmc_block_erase_number
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_voltage
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to memcpy.o(.text) for memcpy
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_decode_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_select_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_scrs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch_hs
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_bus_width
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_blk_length
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_read_ext_csd
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_switch
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_card_detect
    mmc_core.o(.text) refers to aeabi_sdiv_cr4.o(x$udivmod) for __aeabi_uidivmod
    mmc_core.o(.text) refers to mmc_core.o(.constdata) for .constdata
    mmc_core.o(.text) refers to memset.o(.text) for memset
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_avail
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_card_protected
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_go_idle
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_if_cond
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_send_app_op_cond
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_mem_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_clock
    mmc_core.o(.text) refers to msdc.o(.text) for msdc_hard_reset
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_host
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_init_card
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_set_erase_grp_def
    mmc_core.o(.text) refers to logging.o(.text) for DBG_MSG
    mmc_core.o(.text) refers to mmc_core.o(.bss) for .bss
    mmc_core.o(.text) refers to mmc_core.o(.text) for mmc_sd_switch
