ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    seccfg_ver                               0x90019e19   Data           1  seccfg_ver.o(.data)
    .data                                    0x90019e1a   Section        1  sec_dev.o(.data)
    .data                                    0x90019e1b   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x90019e1b   Data           1  sec_hdr.o(.data)
    .data                                    0x90019e1c   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x90019e1c   Data           1  sec_secro.o(.data)
    .data                                    0x90019e20   Section        4  ext_region.o(.data)
    ext_region                               0x90019e20   Data           4  ext_region.o(.data)
    SYMBOLINIT                               0x90019e24   Section        0  BLOADER.o(SYMBOLINIT)
    RegionInit                               0x90019f04   Section      276  regioninit_ads.o(RegionInit)
    .text                                    0x9001a018   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x9001a86c   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x9001a886   Section        0  nand_drv_ST.o(.text)
    .text                                    0x9001a88c   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x9001a8b8   Section        0  soc_check.o(.text)
    .constdata                               0x9001a8bc   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0x9001a8f0   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x9001a928   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0x9001a960   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0x9001a998   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001a9d0   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001aa08   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001aa20   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x9001aa54   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x9001aa8c   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0x9001aac4   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0x9001aaf8   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x9001ab30   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0x9001ab68   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x9001aba0   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0x9001abd8   Section       52  nand_drv_superAND.o(.constdata)
    NAND_FLASH_TABLE                         0xf1000000   Section     5712  nand_dev_tbl.o(NAND_FLASH_TABLE)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv3$ARM_ISAv6$E$P$J$Z$K$S$PE$PLD1176$A:L22$X:L11$S22$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00000bf4   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x00000f00   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x0001b344   Number         0  anon$$obj.o ABSOLUTE
    Image$$EXT_RAM$$Base                     0x10000020   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_EXT_RAM_BEGIN$$Base          0x10000020   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$Base                     0x40002000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0x40002000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0x40002000   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0x40002000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0x40002000   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x400055c8   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x40006708   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x40007848   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x40007864   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x400078fc   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x40007b04   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x40007d50   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x40007ee0   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x40007fd8   Data        4352  test_main.o(.bss)
    gUsbDevice                               0x400090d8   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x40009618   Data       32768  security.o(.bss)
    g_LoadInfo                               0x40011618   Data       10940  security.o(.bss)
    g_USBDL4EndUser                          0x400140d4   Data        4112  security.o(.bss)
    g_UsbACM                                 0x40015214   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x40015244   Data       32768  sec_dev.o(.bss)
    Image$$ZI_CUSTOM$$Base                   0x4001d344   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0x4001d348   Number         0  main_nand.o(CUSTOMER_ZIDATA)
    dll_part                                 0x4001d348   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    g_Argument                               0x90002080   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x90002168   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x90002178   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x900021b4   Data          56  BLOADER.o(.bss)
    g_NMAIN_TmpPage                          0x900021f0   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x900032f0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x90003524   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x90003668   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x90003c78   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x90003d88   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x90003e0c   Data        1028  main_nand.o(.bss)
    test_len2                                0x90004210   Data          64  main_nand.o(.bss)
    Image$$INT_SYSRAM$$Base                  0x90005000   Number         0  BOOTARM.o(Init)
    C_Main                                   0x900050a1   Thumb Code    24  main.o(.text)
    FinishCmd                                0x90005103   Thumb Code    76  BLOADER.o(.text)
    ObtainNumPackets                         0x9000514f   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x90005165   Thumb Code    34  BLOADER.o(.text)
    ObtainData                               0x90005187   Thumb Code   406  BLOADER.o(.text)
    SpeedCmd                                 0x900055ad   Thumb Code   144  BLOADER.o(.text)
    ReportDetectionResult                    0x9000563d   Thumb Code   422  BLOADER.o(.text)
    NOR_Format                               0x900057e3   Thumb Code    12  BLOADER.o(.text)
    WriteCmd                                 0x900057ef   Thumb Code    12  BLOADER.o(.text)
    READ_DL_INFO                             0x900057fb   Thumb Code    28  BLOADER.o(.text)
    ReadCmd                                  0x90005817   Thumb Code   422  BLOADER.o(.text)
    FormatCmd                                0x900059bd   Thumb Code    70  BLOADER.o(.text)
    WriteReg16Cmd                            0x90005a03   Thumb Code    24  BLOADER.o(.text)
    ReadReg16Cmd                             0x90005a1b   Thumb Code    22  BLOADER.o(.text)
    WriteReg32Cmd                            0x90005a31   Thumb Code    24  BLOADER.o(.text)
    ReadReg32Cmd                             0x90005a49   Thumb Code    22  BLOADER.o(.text)
