ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ./platform/MT8135/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT8135/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT8135/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT8135/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT8135/system/modules/nand/src/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT8135/system/modules/nor/src/flash_fdm_initial.c 0x00000000   Number         0  flash_fdm_initial.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/addr_trans.c 0x00000000   Number         0  addr_trans.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/sdmmc.c 0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT8135/system/modules/sdmmc/src/sdmmc_handler.c 0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb.c 0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_mode.c 0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usb_resource.c 0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT8135/system/modules/usb/src/dl_usbacm_drv.c 0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    .bss                                     0x00102000   Section      336  BLOADER.o(.bss)
    emmc_buf                                 0x00102000   Data          16  BLOADER.o(.bss)
    nand_buf                                 0x00102010   Data          10  BLOADER.o(.bss)
    .bss                                     0x00102150   Section       56  BLOADER.o(.bss)
    .bss                                     0x00102188   Section     3440  mmc_core.o(.bss)
    sd_host                                  0x00102188   Data         384  mmc_core.o(.bss)
    sd_card                                  0x00102308   Data        3056  mmc_core.o(.bss)
    .bss                                     0x00102ef8   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x00102f90   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x001033a0   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x001033a0   Data          64  hw_config.o(.bss)
    .bss                                     0x00103668   Section     9404  sdmmc.o(.bss)
    emptyBlock                               0x00103668   Data         512  sdmmc.o(.bss)
    g_emmc_addr_trans                        0x00103868   Data         144  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x001058f8   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x00105af8   Data          44  sdmmc.o(.bss)
    .bss                                     0x00105b28   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x00105b28   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x001061f0   Section     1120  dl_usb.o(.bss)
    .bss                                     0x00106650   Section      224  UART.o(.bss)
    uart_devs                                0x00106650   Data         224  UART.o(.bss)
    .bss                                     0x00106730   Section     2080  msdc.o(.bss)
    msdc_priv                                0x00106730   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x00106a70   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x00106b50   Data        1024  msdc.o(.bss)
    .bss                                     0x00106f50   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x00106f50   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x00106f80   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x00107080   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x001070b0   Section      108  sha1_sw.o(.bss)
    canned_context                           0x001070b0   Data         108  sha1_sw.o(.bss)
    .bss                                     0x0010711c   Section       16  dramc_calib.o(.bss)
    .bss                                     0x0010712c   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x0010716c   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x0010716c   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x001071ec   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x001071f8   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x00107204   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x00107204   Data          84  sej_sk.o(.bss)
    .bss                                     0x00107258   Section       42  locale.o(.bss)
    mixed_name_buf                           0x00107258   Data          42  locale.o(.bss)
    .bss                                     0x00107284   Section        4  rt_heap_descriptor.o(.bss)
    __rt_heap_descriptor_data                0x00107284   Data           4  rt_heap_descriptor.o(.bss)
    .bss                                     0x00107288   Section        4  rt_errno_addr.o(.bss)
    __aeabi_errno_addr_data                  0x00107288   Data           4  rt_errno_addr.o(.bss)
    .bss                                     0x0010728c   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x0010728c   Data          20  rt_locale.o(.bss)
    Init                                     0x12000000   Section      216  BOOTARM.o(Init)
    Start                                    0x12000000   ARM Code       0  BOOTARM.o(Init)
    .ARM.Collect$$libinit$$00000008          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    .ARM.Collect$$libinit$$00000011          0x120000d8   Section        0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    .emb_text                                0x120000d8   Section        0  maybetermalloc1.o(.emb_text)
    .text                                    0x120000d8   Section        0  main.o(.text)
    .text                                    0x120000f8   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x1200027f   Thumb Code   500  BLOADER.o(.text)
    CalculateImageChksum                     0x1200113b   Thumb Code   342  BLOADER.o(.text)
    .text                                    0x12001ca0   Section        0  bmt.o(.text)
    fill_nand_bmt_buffer                     0x12001d49   Thumb Code   114  bmt.o(.text)
    load_bmt_data                            0x12001dbb   Thumb Code   252  bmt.o(.text)
    find_available_block                     0x12001eb7   Thumb Code   176  bmt.o(.text)
    write_bmt_to_flash                       0x12001f75   Thumb Code    84  bmt.o(.text)
    migrate_from_bad                         0x12002029   Thumb Code   330  bmt.o(.text)
    check_pt_location                        0x1200413b   Thumb Code    72  bmt.o(.text)
    clear_old_pt_data                        0x12004183   Thumb Code   240  bmt.o(.text)
    dump_bmt_info                            0x12004317   Thumb Code    16  bmt.o(.text)
    cal_bmt_checksum                         0x12004327   Thumb Code    34  bmt.o(.text)
    is_block_mapped                          0x12004349   Thumb Code    36  bmt.o(.text)
    .text                                    0x120044f0   Section        0  flash_otp.o(.text)
    .text                                    0x12004704   Section        0  logging.o(.text)
    outNumHex                                0x12004725   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x12004905   Thumb Code    34  logging.o(.text)
    .text                                    0x1200499c   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0x120049b9   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0x12004a41   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0x12004a7f   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0x12004acf   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0x12004b1f   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0x12004b53   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0x12004d37   Thumb Code  1164  mmc_core.o(.text)
    mmc_decode_ext_csd                       0x120051c3   Thumb Code   410  mmc_core.o(.text)
    mmc_set_erase_size                       0x1200535d   Thumb Code    52  mmc_core.o(.text)
    mmc_send_relative_addr                   0x120053b5   Thumb Code   210  mmc_core.o(.text)
    mmc_sd_switch                            0x12005507   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0x120055d5   Thumb Code   278  mmc_core.o(.text)
    mmc_dev_bwrite                           0x12005d35   Thumb Code   370  mmc_core.o(.text)
    unstuff_bits                             0x12006b2f   Thumb Code    60  mmc_core.o(.text)
    mmc_cmd                                  0x12006b6b   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0x12006b85   Thumb Code    30  mmc_core.o(.text)
    .text                                    0x12006bd0   Section        0  nand_util_func.o(.text)
    .text                                    0x12007be8   Section        0  nand_util_func.o(.text)
    .text                                    0x12007c68   Section        0  nand_util_func.o(.text)
    .text                                    0x12007cbc   Section        0  nand_util_func.o(.text)
    .text                                    0x12007d58   Section        0  dl_usb_drv.o(.text)
    .text                                    0x120082d4   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0x120087dc   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x1200898b   Thumb Code   110  platform.o(.text)
    .text                                    0x12008c38   Section        0  xgpt.o(.text)
    .text                                    0x12008c44   Section        0  blkdev.o(.text)
    .text                                    0x12009004   Section        0  hw_config.o(.text)
    .text                                    0x120096e4   Section        0  kal_release.o(.text)
    .text                                    0x1200970c   Section        0  test_main.o(.text)
    .text                                    0x12009d3c   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x1200a0c5   Thumb Code   382  main_nand.o(.text)
    compute_image_checksum                   0x1200a243   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0x1200a35b   Thumb Code   268  main_nand.o(.text)
    dump_dl_info                             0x1200b92b   Thumb Code   140  main_nand.o(.text)
    .text                                    0x1200bbe0   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x1200bc23   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x1200bc49   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0x1200bccf   Thumb Code    68  sdmmc.o(.text)
    sdmmc_addr_trans                         0x1200bd13   Thumb Code   198  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x1200bdd9   Thumb Code   462  sdmmc.o(.text)
    sdmmc_bread                              0x1200c081   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x1200c123   Thumb Code    20  sdmmc.o(.text)
    .text                                    0x1200d344   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0x1200d4f5   Thumb Code   752  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0x1200d7e5   Thumb Code   794  sdmmc_handler.o(.text)
    dump_dl_info                             0x1200e023   Thumb Code   148  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData                    0x1200e1a5   Thumb Code    94  sdmmc_handler.o(.text)
    .text                                    0x1200e394   Section        0  dl_usb.o(.text)
    USB_Initialize                           0x1200e497   Thumb Code   244  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0x1200e58b   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0x1200e5db   Thumb Code   366  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0x1200e749   Thumb Code   200  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0x1200e811   Thumb Code   172  dl_usb.o(.text)
    USB_Reset                                0x1200e8bd   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0x1200e98d   Thumb Code    82  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0x1200e9df   Thumb Code    94  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0x1200ea3d   Thumb Code   114  dl_usb.o(.text)
    .text                                    0x1200eabc   Section        0  UART.o(.text)
    .text                                    0x1200eed4   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0x1200eed5   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0x1200efa4   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0x1200f14c   Section        0  da_mem.o(.text)
    .text                                    0x1200f294   Section        0  msdc.o(.text)
    msdc_set_smt                             0x1200f295   Thumb Code   370  msdc.o(.text)
    msdc_set_driving                         0x1200f5e1   Thumb Code   208  msdc.o(.text)
    msdc_get_card_status                     0x1200fde7   Thumb Code    48  msdc.o(.text)
    msdc_pin_pud                             0x120108bb   Thumb Code   302  msdc.o(.text)
    msdc_pin_pnul                            0x1201166d   Thumb Code   230  msdc.o(.text)
    .text                                    0x12011752   Section        0  msdc_utils.o(.text)
    .text                                    0x120117dc   Section        0  mt_emi.o(.text)
    init_dram3                               0x120117dd   Thumb Code  1148  mt_emi.o(.text)
    .text                                    0x12011f78   Section        0  mt_rtc.o(.text)
    rtc_busy_wait                            0x12011f79   Thumb Code    56  mt_rtc.o(.text)
    rtc_xosc_write                           0x12011fb1   Thumb Code    58  mt_rtc.o(.text)
    get_frequency_meter                      0x12011feb   Thumb Code   142  mt_rtc.o(.text)
    rtc_measure_four_clock                   0x12012079   Thumb Code   220  mt_rtc.o(.text)
    rtc_switch_mode                          0x12012155   Thumb Code    82  mt_rtc.o(.text)
    eosc_cali                                0x120121a7   Thumb Code   142  mt_rtc.o(.text)
    rtc_frequency_meter_check                0x12012235   Thumb Code   152  mt_rtc.o(.text)
    Writeif_unlock                           0x120122cd   Thumb Code    46  mt_rtc.o(.text)
    rtc_recovery_flow                        0x120122fb   Thumb Code   114  mt_rtc.o(.text)
    rtc_first_boot_init                      0x1201236d   Thumb Code    78  mt_rtc.o(.text)
