ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    ../../signal.c                           0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../../signal.s                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT8127/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT8127/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT8127/src/BOOTARM_DRAM.s       0x00000000   Number         0  BOOTARM_DRAM.o ABSOLUTE
    ./custom/MT8127/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT8127/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT8127/emi/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT8127/emi/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT8127/emi/dramc_dle_cal.c    0x00000000   Number         0  dramc_dle_cal.o ABSOLUTE
    ./platform/MT8127/emi/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT8127/main/BLOADER.C         0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT8127/main/cache.c           0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT8127/main/da_init.c         0x00000000   Number         0  da_init.o ABSOLUTE
    ./platform/MT8127/main/download_bloader.c 0x00000000   Number         0  download_bloader.o ABSOLUTE
    ./platform/MT8127/main/efi.c             0x00000000   Number         0  efi.o ABSOLUTE
    ./platform/MT8127/main/flash_otp.c       0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT8127/main/hw_config.c       0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT8127/main/kal_release.c     0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT8127/main/main.c            0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT8127/main/platform.c        0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT8127/main/rid.c             0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT8127/main/rx_buffer.c       0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT8127/misc/UART.C            0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT8127/misc/assert.c          0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT8127/misc/dummy.c           0x00000000   Number         0  dummy.o ABSOLUTE
    ./platform/MT8127/misc/logging.c         0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT8127/misc/pmic_wrap_init.c  0x00000000   Number         0  pmic_wrap_init.o ABSOLUTE
    ./platform/MT8127/misc/rtc.c             0x00000000   Number         0  rtc.o ABSOLUTE
    ./platform/MT8127/misc/sal_pll.c         0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT8127/misc/xgpt.c            0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT8127/mmc/blkdev.c           0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT8127/mmc/mmc_core.c         0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT8127/mmc/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT8127/mmc/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT8127/mmc/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT8127/mmc/sdmmc.c            0x00000000   Number         0  sdmmc.o ABSOLUTE
    ./platform/MT8127/mmc/sdmmc_download_internal.c 0x00000000   Number         0  sdmmc_download_internal.o ABSOLUTE
    ./platform/MT8127/mmc/sdmmc_handler.c    0x00000000   Number         0  sdmmc_handler.o ABSOLUTE
    ./platform/MT8127/nand/bmt.c             0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT8127/nand/main_nand.c       0x00000000   Number         0  main_nand.o ABSOLUTE
    ./platform/MT8127/nand/main_nand_internal.c 0x00000000   Number         0  main_nand_internal.o ABSOLUTE
    ./platform/MT8127/nand/nand_download_internal.c 0x00000000   Number         0  nand_download_internal.o ABSOLUTE
    ./platform/MT8127/nand/nand_util_func.c  0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT8127/test/test_bus.c        0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT8127/test/test_ext_sram.c   0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT8127/test/test_main.c       0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT8127/usb/dl_usb.c           0x00000000   Number         0  dl_usb.o ABSOLUTE
    ./platform/MT8127/usb/dl_usb_debug_tool.c 0x00000000   Number         0  dl_usb_debug_tool.o ABSOLUTE
    ./platform/MT8127/usb/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT8127/usb/dl_usb_mode.c      0x00000000   Number         0  dl_usb_mode.o ABSOLUTE
    ./platform/MT8127/usb/dl_usb_resource.c  0x00000000   Number         0  dl_usb_resource.o ABSOLUTE
    ./platform/MT8127/usb/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT8127/usb/dl_usbacm_drv.c    0x00000000   Number         0  dl_usbacm_drv.o ABSOLUTE
    ./platform/MT8127/usb/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    Init                                     0x80000000   Section       28  BOOTARM_DRAM.o(Init)
    .text                                    0x8000001c   Section        0  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_rren_rrtry                      0x80000a61   Thumb Code    46  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_rren_15nm_rrtry                 0x80000a8f   Thumb Code   146  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_sprmset_rrtry                   0x80000b21   Thumb Code   106  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_parapage_rrtry                  0x80000b8b   Thumb Code   188  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_parapage_15nm_rrtry             0x80000c47   Thumb Code   174  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_reset_fdm_ecc                   0x80000da1   Thumb Code   172  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_set_mode                        0x80003165   Thumb Code    14  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_set_command                     0x80003173   Thumb Code    12  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_status_ready                    0x8000317f   Thumb Code    28  nand_drv_COMMON_v3_1.o(.text)
    mtk_nand_modeentry_rrtry                 0x8000319b   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0x800031cc   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x800031e8   Section        0  nand_drv_ST.o(.text)
    .text                                    0x80003204   Section        0  nand_drv_superAND.o(.text)
    .text                                    0x8000322c   Section        0  da_init.o(.text)
    .text                                    0x80003494   Section        0  hw_config.o(.text)
    .text                                    0x80003e64   Section        0  main.o(.text)
    .text                                    0x80003e84   Section        0  logging.o(.text)
    outNumHex                                0x80003ea5   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0x80004091   Thumb Code    30  logging.o(.text)
    .text                                    0x80004120   Section        0  xgpt.o(.text)
    get_timer_masked                         0x800041bf   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0x800042c9   Thumb Code    20  xgpt.o(.text)
    .text                                    0x800042f4   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0x800046ab   Thumb Code   482  main_nand.o(.text)
    is_empty_page                            0x8000488d   Thumb Code    66  main_nand.o(.text)
    return_fake_buf                          0x800048cf   Thumb Code    96  main_nand.o(.text)
    compute_image_checksum_ftl               0x8000492f   Thumb Code  1172  main_nand.o(.text)
    compute_image_checksum                   0x80004dc3   Thumb Code  1376  main_nand.o(.text)
    verify_image_checksum                    0x80005323   Thumb Code   640  main_nand.o(.text)
    NMAIN_WriteSparseData_internal           0x8000637d   Thumb Code  1712  main_nand.o(.text)
    dump_dl_info                             0x80008d17   Thumb Code   368  main_nand.o(.text)
    .text                                    0x800093bc   Section        0  nand_util_func.o(.text)
    NFI_GPIO_SET_FIELD                       0x800093bd   Thumb Code    66  nand_util_func.o(.text)
    NFI_set_gpio_mode                        0x800093ff   Thumb Code    42  nand_util_func.o(.text)
    .text                                    0x8000b770   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b808   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b874   Section        0  nand_util_func.o(.text)
    .text                                    0x8000b954   Section        0  BLOADER.o(.text)
    NAND_WriteData                           0x8000bb95   Thumb Code   928  BLOADER.o(.text)
    CalculateImageChksum                     0x8000c8f1   Thumb Code   336  BLOADER.o(.text)
    .text                                    0x8000d1e4   Section        0  EMI.o(.text)
    init_lpddr2                              0x8000d1e5   Thumb Code  1358  EMI.o(.text)
    init_ddr3                                0x8000d733   Thumb Code  1858  EMI.o(.text)
    init_lpddr3                              0x8000de75   Thumb Code  1350  EMI.o(.text)
    board_id_read                            0x8000fcb9   Thumb Code   146  EMI.o(.text)
    .text                                    0x8000fda4   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0x8000fda5   Thumb Code    60  cache.o(.text)
    .text                                    0x8000fe08   Section        0  download_bloader.o(.text)
    Download_BL_GetBootRegionStartAddr       0x8000fe61   Thumb Code    48  download_bloader.o(.text)
    .text                                    0x80010558   Section        0  flash_otp.o(.text)
    .text                                    0x80010780   Section        0  kal_release.o(.text)
    .text                                    0x80010838   Section        0  platform.o(.text)
    SAL_PMIC_HW_Reset_Enable                 0x80010981   Thumb Code   168  platform.o(.text)
    .text                                    0x80010ef4   Section        0  rid.o(.text)
    .text                                    0x80010f2c   Section        0  assert.o(.text)
    .text                                    0x8001106c   Section        0  sal_pll.o(.text)
    .text                                    0x80011850   Section        0  blkdev.o(.text)
    .text                                    0x80011dd4   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0x80011e17   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0x80011e3d   Thumb Code   142  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0x80011ed9   Thumb Code   378  sdmmc.o(.text)
    sdmmc_bread                              0x80012083   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0x800120c7   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bread_part                         0x80012123   Thumb Code    26  sdmmc.o(.text)
    sdmmc_bwrite_part                        0x80012171   Thumb Code    26  sdmmc.o(.text)
    .text                                    0x800132e8   Section        0  sdmmc.o(.text)
    .text                                    0x800133a0   Section        0  sdmmc.o(.text)
    .text                                    0x80013484   Section        0  sdmmc_handler.o(.text)
